iter	Passed	Remaining
368	296	506
369	296	504
370	296	503
371	297	501
372	297	500
373	297	498
374	298	497
375	298	495
376	299	494
377	299	493
378	300	491
379	300	490
380	300	488
381	301	487
382	301	486
383	302	484
384	302	483
385	303	482
386	303	480
387	304	479
388	304	478
389	305	477
390	305	475
391	306	474
392	306	473
393	306	471
394	307	470
395	307	469
396	308	467
397	308	466
398	308	465
399	309	464
400	309	462
401	310	461
402	310	460
403	311	458
404	311	457
405	311	456
406	312	455
407	312	453
408	313	452
409	313	451
410	313	449
411	314	448
412	314	447
413	315	445
414	315	444
415	315	443
416	316	442
417	316	440
418	317	439
419	317	438
420	318	437
421	318	436
422	319	435
423	319	434
424	319	432
425	320	431
426	320	430
427	321	429
428	321	427
429	321	426
430	322	425
431	322	424
432	323	423
433	323	422
434	323	420
435	324	419
436	324	418
437	325	417
438	325	416
439	326	414
440	326	413
441	326	412
442	327	411
443	327	410
444	328	409
445	328	408
446	328	406
447	329	405
448	329	404
449	330	403
450	330	402
451	330	401
452	331	400
453	331	399
454	332	398
455	332	397
456	333	395
457	333	394
458	334	393
459	334	392
460	334	391
461	335	390
462	335	389
463	335	388
464	336	386
465	336	385
466	337	384
467	337	383
468	337	382
469	338	381
470	338	380
471	338	379
472	339	377
473	339	376
474	340	375
475	340	374
476	340	373
477	341	372
478	341	371
479	341	370
480	342	369
481	342	368
482	343	367
483	343	366
484	343	365
485	344	364
486	344	363
487	345	362
488	345	360
489	345	360
490	346	359
491	346	357
492	347	356
493	347	355
494	347	354
495	348	353
496	348	352
497	348	351
498	349	350
499	349	349
500	350	348
501	350	347
502	350	346
503	351	345
504	351	344
505	352	343
506	352	342
507	352	341
508	353	340
509	353	339
510	353	338
511	354	337
512	354	336
513	355	335
514	355	334
515	356	333
516	356	332
517	356	332
518	357	331
519	357	330
520	357	329
521	358	328
522	358	327
523	359	326
524	359	325
525	360	324
526	360	323
527	360	322
528	361	321
529	361	320
530	362	319
531	362	319
532	363	318
533	363	317
534	363	316
535	364	315
536	364	314
537	365	313
538	365	312
539	365	311
540	366	310
541	366	309
542	366	308
543	367	307
544	367	307
545	368	306
546	368	305
547	368	304
548	369	303
549	369	302
550	370	301
551	370	300
552	370	299
553	371	298
554	371	298
555	372	297
556	372	296
557	372	295
558	373	294
559	373	293
560	374	292
561	374	291
562	374	291
563	375	290
564	375	289
565	376	288
566	376	287
567	376	286
568	377	285
569	377	284
570	377	283
571	378	283
572	378	282
573	379	281
574	379	280
575	379	279
576	380	278
577	380	278
578	381	277
579	381	276
580	381	275
581	382	274
582	382	273
583	383	272
584	383	272
585	383	271
586	384	270
587	384	269
588	385	268
589	385	267
590	385	267
591	386	266
592	386	265
593	386	264
594	387	263
595	387	262
596	388	262
597	388	261
598	389	260
599	389	259
600	389	258
601	390	257
602	390	257
603	390	256
604	391	255
605	391	254
606	392	253
607	392	253
608	392	252
609	393	251
610	393	250
611	394	249
612	394	248
613	394	248
614	395	247
615	395	246
616	395	245
617	396	244
618	396	244
619	397	243
620	397	242
621	397	241
622	398	240
623	398	240
624	398	239
625	399	238
626	399	237
627	399	236
628	400	236
629	400	235
630	401	234
631	401	233
632	401	233
633	402	232
634	402	231
635	403	230
636	403	229
637	403	229
638	404	228
639	404	227
640	404	226
641	405	226
642	405	225
643	406	224
644	406	223
645	406	223
646	407	222
647	407	221
648	408	220
649	408	219
650	408	219
651	409	218
652	409	217
653	410	216
654	410	216
655	410	215
656	411	214
657	411	213
658	411	213
659	412	212
660	412	211
661	413	210
662	413	210
663	413	209
664	414	208
665	414	208
666	415	207
667	415	206
668	416	205
669	416	205
670	416	204
671	417	203
672	417	202
673	418	202
674	418	201
675	418	200
676	419	200
677	419	199
678	420	198
679	420	197
680	421	197
681	421	196
682	421	195
683	422	195
684	422	194
685	423	193
686	423	192
687	424	192
688	424	191
689	424	190
690	425	190
691	425	189
692	426	188
693	426	188
694	426	187
695	427	186
696	427	185
697	427	185
698	428	184
699	428	183
700	429	183
701	429	182
702	430	181
703	430	181
704	430	180
705	431	179
706	431	178
707	432	178
708	432	177
709	432	176
710	433	176
711	433	175
712	434	174
713	434	174
714	434	173
715	435	172
716	435	171
717	436	171
718	436	170
719	436	169
720	437	169
721	437	168
722	438	167
723	438	167
724	438	166
725	439	165
726	439	165
727	440	164
728	440	163
729	440	163
730	441	162
731	441	161
732	442	161
733	442	160
734	442	159
735	443	159
736	443	158
737	444	157
738	444	157
739	445	156
740	445	155
741	445	155
742	446	154
743	446	153
744	446	152
745	447	152
746	447	151
747	448	151
748	448	150
749	449	149
750	449	149
751	449	148
752	450	147
753	450	146
754	451	146
755	451	145
756	451	145
757	452	144
758	452	143
759	453	143
760	453	142
761	453	141
762	454	141
763	454	140
764	454	139
765	455	139
766	455	138
767	456	137
768	456	137
769	457	136
770	457	135
771	457	135
772	458	134
773	458	133
774	459	133
775	459	132
776	460	132
777	460	131
778	460	130
779	461	130
780	461	129
781	462	128
782	462	128
783	462	127
784	463	126
785	463	126
786	464	125
787	464	124
788	464	124
789	465	123
790	465	123
791	465	122
792	466	121
793	466	121
794	467	120
795	467	119
796	468	119
797	468	118
798	468	117
799	469	117
800	469	116
801	469	116
802	470	115
803	470	114
804	471	114
805	471	113
806	472	112
807	472	112
808	473	111
809	473	111
810	473	110
811	474	109
812	474	109
813	475	108
814	475	107
815	475	107
816	476	106
817	476	106
818	477	105
819	477	104
820	477	104
821	478	103
822	478	102
823	479	102
824	479	101
825	479	101
826	480	100
827	480	99
828	481	99
829	481	98
830	481	97
831	482	97
832	482	96
833	482	96
834	483	95
835	483	94
836	484	94
837	484	93
838	485	93
839	485	92
840	486	91
841	486	91
842	486	90
843	487	90
844	487	89
845	488	88
846	488	88
847	488	87
848	489	86
849	489	86
850	489	85
851	490	85
852	490	84
853	491	83
854	491	83
855	491	82
856	492	82
857	492	81
858	492	80
859	493	80
860	493	79
861	494	79
862	494	78
863	494	77
864	495	77
865	495	76
866	496	76
867	496	75
868	496	74
869	497	74
870	497	73
871	497	73
872	498	72
873	498	71
874	499	71
875	499	70
876	499	70
877	500	69
878	500	68
879	501	68
880	501	67
881	501	67
882	502	66
883	502	65
884	502	65
885	503	64
886	503	64
887	504	63
888	504	62
889	504	62
890	505	61
891	505	61
892	506	60
893	506	60
894	506	59
895	507	58
896	507	58
897	508	57
898	508	57
899	508	56
900	509	55
901	509	55
902	510	54
903	510	54
904	510	53
905	511	53
906	511	52
907	512	51
908	512	51
909	512	50
910	513	50
911	513	49
912	514	48
913	514	48
914	514	47
915	515	47
916	515	46
917	515	46
918	516	45
919	516	44
920	517	44
921	517	43
922	517	43
923	518	42
924	518	42
925	519	41
926	519	40
927	520	40
928	520	39
929	520	39
930	521	38
931	521	38
932	522	37
933	522	36
934	522	36
935	523	35
936	523	35
937	524	34
938	524	34
939	524	33
940	525	32
941	525	32
942	526	31
943	526	31
944	527	30
945	527	30
946	528	29
947	528	28
948	528	28
949	529	27
950	529	27
951	529	26
952	530	26
953	530	25
954	531	25
955	531	24
956	531	23
957	532	23
958	532	22
959	532	22
960	533	21
961	533	21
962	533	20
963	534	19
964	534	19
965	535	18
966	535	18
967	535	17
968	536	17
969	536	16
970	537	16
971	537	15
972	537	14
973	538	14
974	538	13
975	539	13
976	539	12
977	539	12
978	540	11
979	540	11
980	541	10
981	541	9
982	541	9
983	542	8
984	542	8
985	543	7
986	543	7
987	544	6
988	544	6
989	545	5
990	545	4
991	546	4
992	547	3
993	547	3
994	548	2
995	549	2
996	549	1
997	550	1
998	550	0
999	551	0
